编号ID 	物品	最少	最多
52891	0	0	0
0	3	400	400
0	2	215	215
52892	0	0	0
0	3	400	400
0	2	215	215
52893	0	0	0
0	3	400	400
0	2	215	215
52894	0	0	0
0	3	400	400
0	2	215	215
52895	0	0	0
0	3	400	400
0	2	215	215
52896	0	0	0
0	3	405	405
0	2	226	226
52897	0	0	0
0	3	405	405
0	2	226	226
52898	0	0	0
0	3	405	405
0	2	226	226
52899	0	0	0
0	3	405	405
0	2	226	226
52900	0	0	0
0	3	405	405
0	2	226	226
52901	0	0	0
0	3	414	414
0	2	226	226
52902	0	0	0
0	3	414	414
0	2	226	226
52903	0	0	0
0	3	414	414
0	2	226	226
52904	0	0	0
0	3	414	414
0	2	226	226
52905	0	0	0
0	3	414	414
0	2	226	226
52906	0	0	0
0	3	420	420
0	2	226	226
52907	0	0	0
0	3	420	420
0	2	226	226
52908	0	0	0
0	3	420	420
0	2	226	226
52909	0	0	0
0	3	420	420
0	2	226	226
52910	0	0	0
0	3	420	420
0	2	226	226
52911	0	0	0
0	3	425	425
0	2	226	226
52912	0	0	0
0	3	425	425
0	2	226	226
52913	0	0	0
0	3	425	425
0	2	226	226
52914	0	0	0
0	3	425	425
0	2	226	226
52915	0	0	0
0	3	425	425
0	2	226	226
52916	0	0	0
0	3	432	432
0	2	230	230
52917	0	0	0
0	3	432	432
0	2	230	230
52918	0	0	0
0	3	432	432
0	2	230	230
52919	0	0	0
0	3	432	432
0	2	230	230
52920	0	0	0
0	3	432	432
0	2	230	230
52921	0	0	0
0	3	435	435
0	2	230	230
52922	0	0	0
0	3	435	435
0	2	230	230
52923	0	0	0
0	3	435	435
0	2	230	230
52924	0	0	0
0	3	435	435
0	2	230	230
52925	0	0	0
0	3	435	435
0	2	230	230
52926	0	0	0
0	3	440	440
0	2	242	242
52927	0	0	0
0	3	440	440
0	2	242	242
52928	0	0	0
0	3	440	440
0	2	242	242
52929	0	0	0
0	3	440	440
0	2	242	242
52930	0	0	0
0	3	440	440
0	2	242	242
52931	0	0	0
0	3	450	450
0	2	254	254
52932	0	0	0
0	3	450	450
0	2	254	254
52933	0	0	0
0	3	450	450
0	2	254	254
52934	0	0	0
0	3	450	450
0	2	254	254
52935	0	0	0
0	3	450	450
0	2	254	254
52936	0	0	0
0	3	455	455
0	2	266	266
52937	0	0	0
0	3	455	455
0	2	266	266
52938	0	0	0
0	3	455	455
0	2	266	266
52939	0	0	0
0	3	455	455
0	2	266	266
52940	0	0	0
0	3	455	455
0	2	266	266
52941	0	0	0
0	3	456	456
0	2	279	279
52942	0	0	0
0	3	456	456
0	2	279	279
52943	0	0	0
0	3	456	456
0	2	279	279
52944	0	0	0
0	3	456	456
0	2	279	279
52945	0	0	0
0	3	456	456
0	2	279	279
52946	0	0	0
0	3	470	470
0	2	293	293
52947	0	0	0
0	3	470	470
0	2	293	293
52948	0	0	0
0	3	470	470
0	2	293	293
52949	0	0	0
0	3	470	470
0	2	293	293
52950	0	0	0
0	3	470	470
0	2	293	293
52951	0	0	0
0	3	473	473
0	2	308	308
52952	0	0	0
0	3	473	473
0	2	308	308
52953	0	0	0
0	3	473	473
0	2	308	308
52954	0	0	0
0	3	473	473
0	2	308	308
52955	0	0	0
0	3	473	473
0	2	308	308
52956	0	0	0
0	3	474	474
0	2	323	323
52957	0	0	0
0	3	474	474
0	2	323	323
52958	0	0	0
0	3	474	474
0	2	323	323
52959	0	0	0
0	3	474	474
0	2	323	323
52960	0	0	0
0	3	474	474
0	2	323	323
52961	0	0	0
0	3	475	475
0	2	339	339
52962	0	0	0
0	3	475	475
0	2	339	339
52963	0	0	0
0	3	475	475
0	2	339	339
52964	0	0	0
0	3	475	475
0	2	339	339
52965	0	0	0
0	3	475	475
0	2	339	339
52966	0	0	0
0	3	485	485
0	2	356	356
52967	0	0	0
0	3	485	485
0	2	356	356
52968	0	0	0
0	3	485	485
0	2	356	356
52969	0	0	0
0	3	485	485
0	2	356	356
52970	0	0	0
0	3	485	485
0	2	356	356
52971	0	0	0
0	3	490	490
0	2	374	374
52972	0	0	0
0	3	490	490
0	2	374	374
52973	0	0	0
0	3	490	490
0	2	374	374
52974	0	0	0
0	3	490	490
0	2	374	374
52975	0	0	0
0	3	490	490
0	2	374	374
52976	0	0	0
0	3	492	492
0	2	393	393
52977	0	0	0
0	3	492	492
0	2	393	393
52978	0	0	0
0	3	492	492
0	2	393	393
52979	0	0	0
0	3	492	492
0	2	393	393
52980	0	0	0
0	3	492	492
0	2	393	393
52981	0	0	0
0	3	500	500
0	2	412	412
52982	0	0	0
0	3	500	500
0	2	412	412
52983	0	0	0
0	3	500	500
0	2	412	412
52984	0	0	0
0	3	500	500
0	2	412	412
52985	0	0	0
0	3	500	500
0	2	412	412
52986	0	0	0
0	3	505	505
0	2	433	433
52987	0	0	0
0	3	505	505
0	2	433	433
52988	0	0	0
0	3	505	505
0	2	433	433
52989	0	0	0
0	3	505	505
0	2	433	433
52990	0	0	0
0	3	505	505
0	2	433	433
52991	0	0	0
0	3	516	516
0	2	454	454
52992	0	0	0
0	3	516	516
0	2	454	454
52993	0	0	0
0	3	516	516
0	2	454	454
52994	0	0	0
0	3	516	516
0	2	454	454
52995	0	0	0
0	3	516	516
0	2	454	454
52996	0	0	0
0	3	534	534
0	2	477	477
52997	0	0	0
0	3	534	534
0	2	477	477
52998	0	0	0
0	3	534	534
0	2	477	477
52999	0	0	0
0	3	534	534
0	2	477	477
53000	0	0	0
0	3	534	534
0	2	477	477
53001	0	0	0
0	3	548	548
0	2	501	501
53002	0	0	0
0	3	548	548
0	2	501	501
53003	0	0	0
0	3	548	548
0	2	501	501
53004	0	0	0
0	3	548	548
0	2	501	501
53005	0	0	0
0	3	548	548
0	2	501	501
53006	0	0	0
0	3	552	552
0	2	526	526
53007	0	0	0
0	3	552	552
0	2	526	526
53008	0	0	0
0	3	552	552
0	2	526	526
53009	0	0	0
0	3	552	552
0	2	526	526
53010	0	0	0
0	3	552	552
0	2	526	526
53011	0	0	0
0	3	576	576
0	2	538	538
53012	0	0	0
0	3	576	576
0	2	538	538
53013	0	0	0
0	3	576	576
0	2	538	538
53014	0	0	0
0	3	576	576
0	2	538	538
53015	0	0	0
0	3	576	576
0	2	538	538
53016	0	0	0
0	3	594	594
0	2	565	565
53017	0	0	0
0	3	594	594
0	2	565	565
53018	0	0	0
0	3	594	594
0	2	565	565
53019	0	0	0
0	3	594	594
0	2	565	565
53020	0	0	0
0	3	594	594
0	2	565	565
53021	0	0	0
0	3	612	612
0	2	578	578
53022	0	0	0
0	3	612	612
0	2	578	578
53023	0	0	0
0	3	612	612
0	2	578	578
53024	0	0	0
0	3	612	612
0	2	578	578
53025	0	0	0
0	3	612	612
0	2	578	578
53026	0	0	0
0	3	623	623
0	2	607	607
53027	0	0	0
0	3	623	623
0	2	607	607
53028	0	0	0
0	3	623	623
0	2	607	607
53029	0	0	0
0	3	623	623
0	2	607	607
53030	0	0	0
0	3	623	623
0	2	607	607
53031	0	0	0
0	3	698	698
0	2	620	620
53032	0	0	0
0	3	698	698
0	2	620	620
53033	0	0	0
0	3	698	698
0	2	620	620
53034	0	0	0
0	3	698	698
0	2	620	620
53035	0	0	0
0	3	698	698
0	2	620	620
53036	0	0	0
0	3	773	773
0	2	651	651
53037	0	0	0
0	3	773	773
0	2	651	651
53038	0	0	0
0	3	773	773
0	2	651	651
53039	0	0	0
0	3	773	773
0	2	651	651
53040	0	0	0
0	3	773	773
0	2	651	651
53041	0	0	0
0	3	773	773
0	2	651	651
53042	0	0	0
0	3	773	773
0	2	651	651
53043	0	0	0
0	3	773	773
0	2	651	651
53044	0	0	0
0	3	773	773
0	2	651	651
53045	0	0	0
0	3	773	773
0	2	651	651
53046	0	0	0
0	3	773	773
0	2	651	651
53047	0	0	0
0	3	773	773
0	2	651	651
53048	0	0	0
0	3	773	773
0	2	651	651
53049	0	0	0
0	3	773	773
0	2	651	651
53050	0	0	0
0	3	773	773
0	2	651	651
53051	0	0	0
0	3	773	773
0	2	651	651
53052	0	0	0
0	3	773	773
0	2	651	651
53053	0	0	0
0	3	773	773
0	2	651	651
53054	0	0	0
0	3	773	773
0	2	651	651
53055	0	0	0
0	3	773	773
0	2	651	651
53056	0	0	0
0	3	773	773
0	2	651	651
53057	0	0	0
0	3	773	773
0	2	651	651
53058	0	0	0
0	3	773	773
0	2	651	651
53059	0	0	0
0	3	773	773
0	2	651	651
53060	0	0	0
0	3	773	773
0	2	651	651
53061	0	0	0
0	3	773	773
0	2	651	651
53062	0	0	0
0	3	773	773
0	2	651	651
53063	0	0	0
0	3	773	773
0	2	651	651
53064	0	0	0
0	3	773	773
0	2	651	651
53065	0	0	0
0	3	773	773
0	2	651	651
53066	0	0	0
0	3	773	773
0	2	651	651
53067	0	0	0
0	3	773	773
0	2	651	651
53068	0	0	0
0	3	773	773
0	2	651	651
53069	0	0	0
0	3	773	773
0	2	651	651
53070	0	0	0
0	3	773	773
0	2	651	651
53071	0	0	0
0	3	773	773
0	2	651	651
53072	0	0	0
0	3	773	773
0	2	651	651
53073	0	0	0
0	3	773	773
0	2	651	651
53074	0	0	0
0	3	773	773
0	2	651	651
53075	0	0	0
0	3	773	773
0	2	651	651
53076	0	0	0
0	3	773	773
0	2	651	651
53077	0	0	0
0	3	773	773
0	2	651	651
53078	0	0	0
0	3	773	773
0	2	651	651
53079	0	0	0
0	3	773	773
0	2	651	651
53080	0	0	0
0	3	773	773
0	2	651	651
53081	0	0	0
0	3	773	773
0	2	651	651
53082	0	0	0
0	3	773	773
0	2	651	651
53083	0	0	0
0	3	773	773
0	2	651	651
53084	0	0	0
0	3	773	773
0	2	651	651
53085	0	0	0
0	3	773	773
0	2	651	651
53086	0	0	0
0	3	773	773
0	2	651	651
53087	0	0	0
0	3	773	773
0	2	651	651
53088	0	0	0
0	3	773	773
0	2	651	651
53089	0	0	0
0	3	773	773
0	2	651	651
53090	0	0	0
0	3	773	773
0	2	651	651
53091	0	0	0
0	3	773	773
0	2	651	651
53092	0	0	0
0	3	773	773
0	2	651	651
53093	0	0	0
0	3	773	773
0	2	651	651
53094	0	0	0
0	3	773	773
0	2	651	651
53095	0	0	0
0	3	773	773
0	2	651	651
53096	0	0	0
0	3	773	773
0	2	651	651
53097	0	0	0
0	3	773	773
0	2	651	651
53098	0	0	0
0	3	773	773
0	2	651	651
53099	0	0	0
0	3	773	773
0	2	651	651
53100	0	0	0
0	3	773	773
0	2	651	651
53101	0	0	0
0	3	773	773
0	2	651	651
53102	0	0	0
0	3	773	773
0	2	651	651
53103	0	0	0
0	3	773	773
0	2	651	651
53104	0	0	0
0	3	773	773
0	2	651	651
53105	0	0	0
0	3	773	773
0	2	651	651
53106	0	0	0
0	3	773	773
0	2	651	651
53107	0	0	0
0	3	773	773
0	2	651	651
53108	0	0	0
0	3	773	773
0	2	651	651
53109	0	0	0
0	3	773	773
0	2	651	651
53110	0	0	0
0	3	773	773
0	2	651	651
53111	0	0	0
0	3	773	773
0	2	651	651
53112	0	0	0
0	3	773	773
0	2	651	651
53113	0	0	0
0	3	773	773
0	2	651	651
53114	0	0	0
0	3	773	773
0	2	651	651
53115	0	0	0
0	3	773	773
0	2	651	651
53116	0	0	0
0	3	773	773
0	2	651	651
53117	0	0	0
0	3	773	773
0	2	651	651
53118	0	0	0
0	3	773	773
0	2	651	651
53119	0	0	0
0	3	773	773
0	2	651	651
53120	0	0	0
0	3	773	773
0	2	651	651
53121	0	0	0
0	3	773	773
0	2	651	651
53122	0	0	0
0	3	773	773
0	2	651	651
53123	0	0	0
0	3	773	773
0	2	651	651
53124	0	0	0
0	3	773	773
0	2	651	651
53125	0	0	0
0	3	773	773
0	2	651	651
53126	0	0	0
0	3	773	773
0	2	651	651
53127	0	0	0
0	3	773	773
0	2	651	651
53128	0	0	0
0	3	773	773
0	2	651	651
53129	0	0	0
0	3	773	773
0	2	651	651
53130	0	0	0
0	3	773	773
0	2	651	651
53131	0	0	0
0	3	773	773
0	2	651	651
53132	0	0	0
0	3	773	773
0	2	651	651
53133	0	0	0
0	3	773	773
0	2	651	651
53134	0	0	0
0	3	773	773
0	2	651	651
53135	0	0	0
0	3	773	773
0	2	651	651
53136	0	0	0
0	3	773	773
0	2	651	651
53137	0	0	0
0	3	773	773
0	2	651	651
53138	0	0	0
0	3	773	773
0	2	651	651
53139	0	0	0
0	3	773	773
0	2	651	651
53140	0	0	0
0	3	773	773
0	2	651	651
53141	0	0	0
0	3	773	773
0	2	651	651
53142	0	0	0
0	3	773	773
0	2	651	651
53143	0	0	0
0	3	773	773
0	2	651	651
53144	0	0	0
0	3	773	773
0	2	651	651
53145	0	0	0
0	3	773	773
0	2	651	651
53146	0	0	0
0	3	773	773
0	2	651	651
53147	0	0	0
0	3	773	773
0	2	651	651
53148	0	0	0
0	3	773	773
0	2	651	651
53149	0	0	0
0	3	773	773
0	2	651	651
53150	0	0	0
0	3	773	773
0	2	651	651
53151	0	0	0
0	3	773	773
0	2	651	651
53152	0	0	0
0	3	773	773
0	2	651	651
53153	0	0	0
0	3	773	773
0	2	651	651
53154	0	0	0
0	3	773	773
0	2	651	651
53155	0	0	0
0	3	773	773
0	2	651	651
53156	0	0	0
0	3	773	773
0	2	651	651
53157	0	0	0
0	3	773	773
0	2	651	651
53158	0	0	0
0	3	773	773
0	2	651	651
53159	0	0	0
0	3	773	773
0	2	651	651
53160	0	0	0
0	3	773	773
0	2	651	651
53161	0	0	0
0	3	773	773
0	2	651	651
53162	0	0	0
0	3	773	773
0	2	651	651
53163	0	0	0
0	3	773	773
0	2	651	651
53164	0	0	0
0	3	773	773
0	2	651	651
53165	0	0	0
0	3	773	773
0	2	651	651
53166	0	0	0
0	3	773	773
0	2	651	651
53167	0	0	0
0	3	773	773
0	2	651	651
53168	0	0	0
0	3	773	773
0	2	651	651
53169	0	0	0
0	3	773	773
0	2	651	651
53170	0	0	0
0	3	773	773
0	2	651	651
53171	0	0	0
0	3	773	773
0	2	651	651
53172	0	0	0
0	3	773	773
0	2	651	651
53173	0	0	0
0	3	773	773
0	2	651	651
53174	0	0	0
0	3	773	773
0	2	651	651
53175	0	0	0
0	3	773	773
0	2	651	651
53176	0	0	0
0	3	773	773
0	2	651	651
53177	0	0	0
0	3	773	773
0	2	651	651
53178	0	0	0
0	3	773	773
0	2	651	651
53179	0	0	0
0	3	773	773
0	2	651	651
53180	0	0	0
0	3	773	773
0	2	651	651
53181	0	0	0
0	3	773	773
0	2	651	651
53182	0	0	0
0	3	773	773
0	2	651	651
53183	0	0	0
0	3	773	773
0	2	651	651
53184	0	0	0
0	3	773	773
0	2	651	651
53185	0	0	0
0	3	773	773
0	2	651	651
53186	0	0	0
0	3	773	773
0	2	651	651
53187	0	0	0
0	3	773	773
0	2	651	651
53188	0	0	0
0	3	773	773
0	2	651	651
53189	0	0	0
0	3	773	773
0	2	651	651
53190	0	0	0
0	3	773	773
0	2	651	651
53191	0	0	0
0	3	773	773
0	2	651	651
53192	0	0	0
0	3	773	773
0	2	651	651
53193	0	0	0
0	3	773	773
0	2	651	651
53194	0	0	0
0	3	773	773
0	2	651	651
53195	0	0	0
0	3	773	773
0	2	651	651
53196	0	0	0
0	3	773	773
0	2	651	651
53197	0	0	0
0	3	773	773
0	2	651	651
53198	0	0	0
0	3	773	773
0	2	651	651
53199	0	0	0
0	3	773	773
0	2	651	651
53200	0	0	0
0	3	773	773
0	2	651	651
