ID,名称,等级,攻击,生命,攻速
ID,string,number,number,number,number
id,name,lv,ap,hp,as
,,,,,
25001,铁剑,1,150,0,6
25001,铁剑,2,165,0,6
25001,铁剑,3,180,0,6
25001,铁剑,4,195,0,6
25001,铁剑,5,210,0,6
25001,铁剑,6,225,0,6
25001,铁剑,7,240,0,6
25001,铁剑,8,255,0,6
25001,铁剑,9,270,0,6
25001,铁剑,10,285,0,6
25001,铁剑,11,301,0,6
25001,铁剑,12,317,0,6
25001,铁剑,13,333,0,6
25001,铁剑,14,349,0,6
25001,铁剑,15,365,0,6
25001,铁剑,16,381,0,6
25001,铁剑,17,397,0,6
25001,铁剑,18,413,0,6
25001,铁剑,19,429,0,6
25001,铁剑,20,445,0,6
25001,铁剑,21,463,0,6
25001,铁剑,22,481,0,6
25001,铁剑,23,499,0,6
25001,铁剑,24,517,0,6
25001,铁剑,25,535,0,6
25001,铁剑,26,553,0,6
25001,铁剑,27,571,0,6
25001,铁剑,28,589,0,6
25001,铁剑,29,607,0,6
25001,铁剑,30,625,0,6
25001,铁剑,31,644,0,6
25001,铁剑,32,663,0,6
25001,铁剑,33,682,0,6
25001,铁剑,34,701,0,6
25001,铁剑,35,720,0,6
25001,铁剑,36,739,0,6
25001,铁剑,37,758,0,6
25001,铁剑,38,777,0,6
25001,铁剑,39,796,0,6
25001,铁剑,40,815,0,6
25001,铁剑,41,836,0,6
25001,铁剑,42,857,0,6
25001,铁剑,43,878,0,6
25001,铁剑,44,899,0,6
25001,铁剑,45,920,0,6
25001,铁剑,46,941,0,6
25001,铁剑,47,962,0,6
25001,铁剑,48,983,0,6
25001,铁剑,49,1004,0,6
25001,铁剑,50,1025,0,6
25001,铁剑,51,1047,0,6
25001,铁剑,52,1069,0,6
25001,铁剑,53,1091,0,6
25001,铁剑,54,1113,0,6
25001,铁剑,55,1135,0,6
25001,铁剑,56,1157,0,6
25001,铁剑,57,1179,0,6
25001,铁剑,58,1201,0,6
25001,铁剑,59,1223,0,6
25001,铁剑,60,1245,0,6
25001,铁剑,61,1269,0,6
25001,铁剑,62,1293,0,6
25001,铁剑,63,1317,0,6
25001,铁剑,64,1341,0,6
25001,铁剑,65,1365,0,6
25001,铁剑,66,1389,0,6
25001,铁剑,67,1413,0,6
25001,铁剑,68,1437,0,6
25001,铁剑,69,1461,0,6
25001,铁剑,70,1485,0,6
25001,铁剑,71,1510,0,6
25001,铁剑,72,1535,0,6
25001,铁剑,73,1560,0,6
25001,铁剑,74,1585,0,6
25001,铁剑,75,1610,0,6
25001,铁剑,76,1635,0,6
25001,铁剑,77,1660,0,6
25001,铁剑,78,1685,0,6
25001,铁剑,79,1710,0,6
25001,铁剑,80,1735,0,6
25001,铁剑,81,1762,0,6
25001,铁剑,82,1789,0,6
25001,铁剑,83,1816,0,6
25001,铁剑,84,1843,0,6
25001,铁剑,85,1870,0,6
25001,铁剑,86,1897,0,6
25001,铁剑,87,1924,0,6
25001,铁剑,88,1951,0,6
25001,铁剑,89,1978,0,6
25001,铁剑,90,2005,0,6
25001,铁剑,91,2033,0,6
25001,铁剑,92,2061,0,6
25001,铁剑,93,2089,0,6
25001,铁剑,94,2117,0,6
25001,铁剑,95,2145,0,6
25001,铁剑,96,2173,0,6
25001,铁剑,97,2201,0,6
25001,铁剑,98,2229,0,6
25001,铁剑,99,2257,0,6
25001,铁剑,100,2285,0,6
25001,铁剑,101,2315,0,6
25001,铁剑,102,2345,0,6
25001,铁剑,103,2375,0,6
25001,铁剑,104,2405,0,6
25001,铁剑,105,2435,0,6
25001,铁剑,106,2465,0,6
25001,铁剑,107,2495,0,6
25001,铁剑,108,2525,0,6
25001,铁剑,109,2555,0,6
25001,铁剑,110,2585,0,6
25001,铁剑,111,2616,0,6
25001,铁剑,112,2647,0,6
25001,铁剑,113,2678,0,6
25001,铁剑,114,2709,0,6
25001,铁剑,115,2740,0,6
25001,铁剑,116,2771,0,6
25001,铁剑,117,2802,0,6
25001,铁剑,118,2833,0,6
25001,铁剑,119,2864,0,6
25001,铁剑,120,2895,0,6
25002,虎闪刀,1,300,0,6
25002,虎闪刀,2,330,0,6
25002,虎闪刀,3,360,0,6
25002,虎闪刀,4,390,0,6
25002,虎闪刀,5,420,0,6
25002,虎闪刀,6,450,0,6
25002,虎闪刀,7,480,0,6
25002,虎闪刀,8,510,0,6
25002,虎闪刀,9,540,0,6
25002,虎闪刀,10,570,0,6
25002,虎闪刀,11,603,0,6
25002,虎闪刀,12,636,0,6
25002,虎闪刀,13,669,0,6
25002,虎闪刀,14,702,0,6
25002,虎闪刀,15,735,0,6
25002,虎闪刀,16,768,0,6
25002,虎闪刀,17,801,0,6
25002,虎闪刀,18,834,0,6
25002,虎闪刀,19,867,0,6
25002,虎闪刀,20,900,0,6
25002,虎闪刀,21,936,0,6
25002,虎闪刀,22,972,0,6
25002,虎闪刀,23,1008,0,6
25002,虎闪刀,24,1044,0,6
25002,虎闪刀,25,1080,0,6
25002,虎闪刀,26,1116,0,6
25002,虎闪刀,27,1152,0,6
25002,虎闪刀,28,1188,0,6
25002,虎闪刀,29,1224,0,6
25002,虎闪刀,30,1260,0,6
25002,虎闪刀,31,1299,0,6
25002,虎闪刀,32,1338,0,6
25002,虎闪刀,33,1377,0,6
25002,虎闪刀,34,1416,0,6
25002,虎闪刀,35,1455,0,6
25002,虎闪刀,36,1494,0,6
25002,虎闪刀,37,1533,0,6
25002,虎闪刀,38,1572,0,6
25002,虎闪刀,39,1611,0,6
25002,虎闪刀,40,1650,0,6
25002,虎闪刀,41,1692,0,6
25002,虎闪刀,42,1734,0,6
25002,虎闪刀,43,1776,0,6
25002,虎闪刀,44,1818,0,6
25002,虎闪刀,45,1860,0,6
25002,虎闪刀,46,1902,0,6
25002,虎闪刀,47,1944,0,6
25002,虎闪刀,48,1986,0,6
25002,虎闪刀,49,2028,0,6
25002,虎闪刀,50,2070,0,6
25002,虎闪刀,51,2115,0,6
25002,虎闪刀,52,2160,0,6
25002,虎闪刀,53,2205,0,6
25002,虎闪刀,54,2250,0,6
25002,虎闪刀,55,2295,0,6
25002,虎闪刀,56,2340,0,6
25002,虎闪刀,57,2385,0,6
25002,虎闪刀,58,2430,0,6
25002,虎闪刀,59,2475,0,6
25002,虎闪刀,60,2520,0,6
25002,虎闪刀,61,2568,0,6
25002,虎闪刀,62,2616,0,6
25002,虎闪刀,63,2664,0,6
25002,虎闪刀,64,2712,0,6
25002,虎闪刀,65,2760,0,6
25002,虎闪刀,66,2808,0,6
25002,虎闪刀,67,2856,0,6
25002,虎闪刀,68,2904,0,6
25002,虎闪刀,69,2952,0,6
25002,虎闪刀,70,3000,0,6
25002,虎闪刀,71,3051,0,6
25002,虎闪刀,72,3102,0,6
25002,虎闪刀,73,3153,0,6
25002,虎闪刀,74,3204,0,6
25002,虎闪刀,75,3255,0,6
25002,虎闪刀,76,3306,0,6
25002,虎闪刀,77,3357,0,6
25002,虎闪刀,78,3408,0,6
25002,虎闪刀,79,3459,0,6
25002,虎闪刀,80,3510,0,6
25002,虎闪刀,81,3564,0,6
25002,虎闪刀,82,3618,0,6
25002,虎闪刀,83,3672,0,6
25002,虎闪刀,84,3726,0,6
25002,虎闪刀,85,3780,0,6
25002,虎闪刀,86,3834,0,6
25002,虎闪刀,87,3888,0,6
25002,虎闪刀,88,3942,0,6
25002,虎闪刀,89,3996,0,6
25002,虎闪刀,90,4050,0,6
25002,虎闪刀,91,4107,0,6
25002,虎闪刀,92,4164,0,6
25002,虎闪刀,93,4221,0,6
25002,虎闪刀,94,4278,0,6
25002,虎闪刀,95,4335,0,6
25002,虎闪刀,96,4392,0,6
25002,虎闪刀,97,4449,0,6
25002,虎闪刀,98,4506,0,6
25002,虎闪刀,99,4563,0,6
25002,虎闪刀,100,4620,0,6
25002,虎闪刀,101,4680,0,6
25002,虎闪刀,102,4740,0,6
25002,虎闪刀,103,4800,0,6
25002,虎闪刀,104,4860,0,6
25002,虎闪刀,105,4920,0,6
25002,虎闪刀,106,4980,0,6
25002,虎闪刀,107,5040,0,6
25002,虎闪刀,108,5100,0,6
25002,虎闪刀,109,5160,0,6
25002,虎闪刀,110,5220,0,6
25002,虎闪刀,111,5283,0,6
25002,虎闪刀,112,5346,0,6
25002,虎闪刀,113,5409,0,6
25002,虎闪刀,114,5472,0,6
25002,虎闪刀,115,5535,0,6
25002,虎闪刀,116,5598,0,6
25002,虎闪刀,117,5661,0,6
25002,虎闪刀,118,5724,0,6
25002,虎闪刀,119,5787,0,6
25002,虎闪刀,120,5850,0,6
25003,灭天锤,1,600,0,6
25003,灭天锤,2,660,0,6
25003,灭天锤,3,720,0,6
25003,灭天锤,4,780,0,6
25003,灭天锤,5,840,0,6
25003,灭天锤,6,900,0,6
25003,灭天锤,7,960,0,6
25003,灭天锤,8,1020,0,6
25003,灭天锤,9,1080,0,6
25003,灭天锤,10,1140,0,6
25003,灭天锤,11,1206,0,6
25003,灭天锤,12,1272,0,6
25003,灭天锤,13,1338,0,6
25003,灭天锤,14,1404,0,6
25003,灭天锤,15,1470,0,6
25003,灭天锤,16,1536,0,6
25003,灭天锤,17,1602,0,6
25003,灭天锤,18,1668,0,6
25003,灭天锤,19,1734,0,6
25003,灭天锤,20,1800,0,6
25003,灭天锤,21,1872,0,6
25003,灭天锤,22,1944,0,6
25003,灭天锤,23,2016,0,6
25003,灭天锤,24,2088,0,6
25003,灭天锤,25,2160,0,6
25003,灭天锤,26,2232,0,6
25003,灭天锤,27,2304,0,6
25003,灭天锤,28,2376,0,6
25003,灭天锤,29,2448,0,6
25003,灭天锤,30,2520,0,6
25003,灭天锤,31,2598,0,6
25003,灭天锤,32,2676,0,6
25003,灭天锤,33,2754,0,6
25003,灭天锤,34,2832,0,6
25003,灭天锤,35,2910,0,6
25003,灭天锤,36,2988,0,6
25003,灭天锤,37,3066,0,6
25003,灭天锤,38,3144,0,6
25003,灭天锤,39,3222,0,6
25003,灭天锤,40,3300,0,6
25003,灭天锤,41,3384,0,6
25003,灭天锤,42,3468,0,6
25003,灭天锤,43,3552,0,6
25003,灭天锤,44,3636,0,6
25003,灭天锤,45,3720,0,6
25003,灭天锤,46,3804,0,6
25003,灭天锤,47,3888,0,6
25003,灭天锤,48,3972,0,6
25003,灭天锤,49,4056,0,6
25003,灭天锤,50,4140,0,6
25003,灭天锤,51,4230,0,6
25003,灭天锤,52,4320,0,6
25003,灭天锤,53,4410,0,6
25003,灭天锤,54,4500,0,6
25003,灭天锤,55,4590,0,6
25003,灭天锤,56,4680,0,6
25003,灭天锤,57,4770,0,6
25003,灭天锤,58,4860,0,6
25003,灭天锤,59,4950,0,6
25003,灭天锤,60,5040,0,6
25003,灭天锤,61,5136,0,6
25003,灭天锤,62,5232,0,6
25003,灭天锤,63,5328,0,6
25003,灭天锤,64,5424,0,6
25003,灭天锤,65,5520,0,6
25003,灭天锤,66,5616,0,6
25003,灭天锤,67,5712,0,6
25003,灭天锤,68,5808,0,6
25003,灭天锤,69,5904,0,6
25003,灭天锤,70,6000,0,6
25003,灭天锤,71,6102,0,6
25003,灭天锤,72,6204,0,6
25003,灭天锤,73,6306,0,6
25003,灭天锤,74,6408,0,6
25003,灭天锤,75,6510,0,6
25003,灭天锤,76,6612,0,6
25003,灭天锤,77,6714,0,6
25003,灭天锤,78,6816,0,6
25003,灭天锤,79,6918,0,6
25003,灭天锤,80,7020,0,6
25003,灭天锤,81,7128,0,6
25003,灭天锤,82,7236,0,6
25003,灭天锤,83,7344,0,6
25003,灭天锤,84,7452,0,6
25003,灭天锤,85,7560,0,6
25003,灭天锤,86,7668,0,6
25003,灭天锤,87,7776,0,6
25003,灭天锤,88,7884,0,6
25003,灭天锤,89,7992,0,6
25003,灭天锤,90,8100,0,6
25003,灭天锤,91,8214,0,6
25003,灭天锤,92,8328,0,6
25003,灭天锤,93,8442,0,6
25003,灭天锤,94,8556,0,6
25003,灭天锤,95,8670,0,6
25003,灭天锤,96,8784,0,6
25003,灭天锤,97,8898,0,6
25003,灭天锤,98,9012,0,6
25003,灭天锤,99,9126,0,6
25003,灭天锤,100,9240,0,6
25003,灭天锤,101,9360,0,6
25003,灭天锤,102,9480,0,6
25003,灭天锤,103,9600,0,6
25003,灭天锤,104,9720,0,6
25003,灭天锤,105,9840,0,6
25003,灭天锤,106,9960,0,6
25003,灭天锤,107,10080,0,6
25003,灭天锤,108,10200,0,6
25003,灭天锤,109,10320,0,6
25003,灭天锤,110,10440,0,6
25003,灭天锤,111,10566,0,6
25003,灭天锤,112,10692,0,6
